Database,Keyword,Seed keyword,Page,Topic,Page type,Tags,Volume,Keyword Difficulty,CPC (USD),Competitive Density,Number of Results,Intent,SERP Features,Trend,Click potential,Content references,Competitors
au,neck pain and headache,neck pain,,,,,1300,45,0.00,0.00,110000000,Informational,"Image Pack, Video, Image, Video Carousel, People Also Ask, Related Searches, Discussions And Forums, AI Overview","0.81,0.62,0.62,0.62,0.81,0.81,0.62,0.55,1.00,0.62,0.62,0.62",90,,
au,neck pain from shoulder,neck pain,,,,,1300,41,0.00,0.00,496000000,Informational,"People Also Ask, Discussions And Forums, Image Pack, Video Carousel, Related Searches, AI Overview, Site Links, Video, Image","0.84,0.84,1.00,1.00,1.00,0.84,0.07,0.84,1.00,0.84,0.05,0.68",20,,
au,neck pain relief,neck pain,,,,,1300,50,0.00,0.00,1320000000,Informational,"Image Pack, Video, Adwords Bottom, Shopping Ads, People Also Ask, Related Searches, Discussions And Forums, Image, Video Carousel, AI Overview","0.34,0.30,0.34,1.00,0.44,0.30,0.44,0.34,0.44,0.55,0.08,0.44",90,,
au,pillow for neck pain,neck pain,,,,,1300,19,0.96,1.00,80900000,Commercial,"Related Searches, Discussions And Forums, AI Overview, Site Links, Video, Image, Popular Products","0.54,0.36,0.66,0.66,0.41,0.54,0.54,0.54,0.66,1.00,0.41,0.36",20,,
au,top rated pillows for neck pain,neck pain,,,,,1300,0,0.92,1.00,20800000,Commercial,"People Also Ask, Popular Products, Related Searches, Discussions And Forums, AI Overview, Site Links, Video, Image","0.07,1.00,1.00,1.00,1.00,0.84,0.07,0.84,1.00,1.00,0.84,0.84",,,
au,aching neck pain,neck pain,,,,,1000,63,0.00,0.00,27100000,Informational,"Image, Video Carousel, People Also Ask, Related Searches, Discussions And Forums, AI Overview, Image Pack, Video","1.00,1.00,1.00,1.00,0.88,0.88,1.00,0.88,0.88,1.00,1.00,1.00",90,,
au,neck and shoulder pain,neck pain,,,,,1000,28,1.02,0.50,591000000,Informational,"Image, People Also Ask, Related Searches, AI Overview, Image Pack, Video","0.54,0.30,0.41,0.54,0.36,0.36,0.54,0.41,0.54,0.20,0.41,0.54",90,,
au,neck pain causes,neck pain,,,,,1000,36,0.00,0.00,1290000000,Informational,"Image Pack, Video, Image, Video Carousel, People Also Ask, Related Searches, AI Overview","0.76,0.76,0.76,0.76,0.67,0.67,1.00,1.00,1.00,0.76,0.76,1.00",90,,
au,side of neck pain left,neck pain,,,,,1000,50,0.29,0.07,791000000,Informational,"Related Searches, Discussions And Forums, AI Overview, Video, Image, Video Carousel, People Also Ask","1.00,1.00,1.00,1.00,0.76,0.76,0.24,0.67,0.76,0.76,0.76,0.67",90,,
au,back and neck pain,neck pain,,,,,880,54,0.00,0.00,1150000000,Informational,"Video Carousel, People Also Ask, Related Searches, Discussions And Forums, AI Overview, Image Pack, Video, Image","1.00,1.00,1.00,1.00,0.88,0.88,1.00,0.88,0.88,1.00,0.72,0.14",90,,
au,great pillow for neck pain,neck pain,,,,,880,13,0.92,1.00,27400000,Commercial,"Popular Products, Related Searches, Discussions And Forums, AI Overview, Site Links, Video, Image, People Also Ask","0.67,0.36,1.00,0.76,0.76,0.76,0.13,0.55,1.00,0.76,0.55,0.67",20,,
au,how to cure neck pain fast,neck pain,,,,,880,39,0.94,0.77,183000000,Informational,"Image Pack, Video, Image, Video Carousel, People Also Ask, Related Searches, Discussions And Forums, AI Overview","1.00,0.76,0.45,0.67,0.67,0.55,0.67,0.76,0.76,0.45,0.36,0.36",90,,
au,neck pain on left side of neck,neck pain,,,,,880,56,0.29,0.07,1060000000,Informational,"People Also Ask, Related Searches, AI Overview, Image Pack, Site Links, Video, Image, Video Carousel","0.45,1.00,1.00,1.00,0.76,0.76,0.24,0.67,0.08,0.10,0.76,0.67",20,,
au,pillows for neck pain,neck pain,,,,,880,15,0.96,1.00,30600000,Commercial,"Site Links, Video, Image, People Also Ask, Popular Products, Related Searches, Discussions And Forums, AI Overview","1.00,0.36,0.45,0.45,0.45,0.76,1.00,0.55,0.67,0.55,1.00,0.55",20,,
au,best cervical pillow for neck pain,neck pain,,,,,720,18,0.92,1.00,9460000,Commercial,"Discussions And Forums, AI Overview, Site Links, Video, Image, People Also Ask, Popular Products, Related Searches","0.13,0.25,0.46,0.52,0.25,0.52,0.08,0.37,0.46,1.00,0.37,0.46",20,,
au,cause of painful neck,neck pain,,,,,720,47,0.22,0.25,1310000000,Informational,"AI Overview, Image Pack, Video, Image, Video Carousel, People Also Ask, Related Searches","1.00,1.00,1.00,1.00,0.67,0.67,0.67,0.67,0.67,0.54,0.54,0.67",90,,
au,cervical pillow for neck pain,neck pain,,,,,720,20,0.96,1.00,9040000,"Informational, Commercial","Image, People Also Ask, Popular Products, Related Searches, Discussions And Forums, AI Overview, Site Links, Video","0.76,0.30,0.30,0.45,0.76,0.55,1.00,0.36,0.55,0.55,0.36,0.45",20,,
au,neck muscle pain,neck pain,,,,,720,67,0.00,0.00,826000000,Informational,"AI Overview, Image Pack, Video, Image, Video Carousel, People Also Ask, Related Searches, Discussions And Forums","0.36,0.62,0.62,0.62,0.62,0.55,0.62,0.20,0.20,0.08,0.04,0.08",90,,
au,stiff neck pain,neck pain,,,,,720,62,0.36,0.09,1020000000,Informational,"Video Carousel, People Also Ask, Related Searches, Discussions And Forums, AI Overview, Image Pack, Video, Image","0.62,0.24,0.24,0.62,0.55,0.20,0.81,0.30,0.45,0.36,0.30,0.36",90,,
au,back of neck pain,neck pain,,,,,590,49,0.00,0.00,145,Informational,"Image, Video Carousel, Related Searches, Discussions And Forums, AI Overview, Image Pack, Video","0.20,0.16,0.01,0.76,0.67,0.16,0.30,0.67,0.67,0.55,1.00,0.06",90,,
au,good pillow for neck pain,neck pain,,,,,590,13,0.99,1.00,128000000,"Informational, Commercial","Site Links, Video, Image, Video Carousel, Popular Products, Related Searches, Discussions And Forums, AI Overview","0.45,0.16,0.30,0.20,0.30,0.62,0.81,0.62,0.45,0.30,0.30,0.30",20,,
au,best pillow for neck pain australia,neck pain,,,,,590,8,1.01,1.00,6830000,Commercial,"Site Links, Video, Image, People Also Ask, Popular Products, Related Searches, Discussions And Forums, AI Overview","0.81,0.81,0.81,1.00,1.00,1.00,1.00,1.00,0.81,1.00,0.81,0.81",20,,
au,neck and head pain,neck pain,,,,,590,68,0.49,0.29,1180000000,Informational,"Image Pack, Image, Video Carousel, Related Searches, Discussions And Forums, AI Overview","0.45,0.08,0.62,0.36,0.36,0.30,0.45,0.36,0.30,0.20,0.45,0.36",90,,
au,neck pain exercises,neck pain,,,,,590,51,0.35,0.51,159,Informational,"Video, Image, Video Carousel, Related Searches, AI Overview","0.81,0.66,0.81,0.81,0.81,0.81,0.66,1.00,0.81,1.00,0.81,0.66",90,,
au,posture corrector,posture,,,,,6600,39,1.11,1.00,227,Informational,"See Results About, AI Overview, Image Pack, Site Links, Video, Image, Related Searches","0.81,0.81,0.81,0.81,0.81,0.66,0.54,0.66,0.81,0.66,0.66,0.66",20,,
au,posture,posture,,,,,1900,66,2.77,0.20,352000000,Informational,"Image Pack, Video, Video Carousel, Related Searches, AI Overview","0.44,0.66,0.52,0.52,0.44,0.66,0.52,0.36,0.44,0.66,0.36,0.44",60,,
au,posture brace,posture,,,,,1600,26,0.75,1.00,0,Informational,"Video Carousel, Related Searches, Short Videos, AI Overview, Image Pack, Site Links, Video, Image","1.00,1.00,1.00,0.84,0.84,0.68,0.84,1.00,0.68,0.84,1.00,0.68",20,,
au,how to fix posture,posture,,,,,1300,53,0.83,0.80,237000000,Informational,"Discussions And Forums, AI Overview, Image Pack, Site Links, Video, Video Carousel, People Also Ask, Related Searches","0.81,0.55,1.00,0.81,1.00,0.62,0.81,0.81,0.62,0.81,0.62,0.62",20,,
au,how can you fix bad posture,posture,,,,,1300,60,0.83,0.80,61400000,Informational,"People Also Ask, Related Searches, Discussions And Forums, AI Overview, Video, Video Carousel","0.84,0.68,0.84,0.84,1.00,0.52,0.13,0.52,0.68,0.84,0.68,0.68",90,,
au,posture for yoga,posture,,,,,1300,36,0.97,0.69,221000000,Informational,"See Results About, Discussions And Forums, AI Overview, Video, Video Carousel, People Also Ask, Related Searches","0.01,0.00,0.01,0.01,0.01,0.01,0.01,0.24,0.81,1.00,0.81,0.81",90,,
au,child's posture,posture,,,,,1000,11,0.00,0.00,192000000,Informational,"Video, Image, Video Carousel, People Also Ask, Related Searches, AI Overview, Image Pack","0.76,0.67,0.76,0.76,0.67,0.67,0.76,0.67,0.67,0.76,0.76,0.76",75,,
au,how to fix bad posture,posture,,,,,1000,55,0.83,0.80,74200000,Informational,"Site Links, Video, Video Carousel, Related Searches, Discussions And Forums, AI Overview","0.55,1.00,0.67,0.67,0.67,0.55,0.67,0.76,0.76,0.76,0.76,0.67",20,,
au,forward head posture,posture,,,,,720,61,0.76,0.11,149000000,Informational,"Video, Image, People Also Ask, Related Searches, AI Overview, Image Pack, Site Links","0.55,0.45,1.00,0.45,0.55,0.36,0.55,0.45,0.45,0.36,0.55,0.45",20,,
au,back posture corrector,posture,,,,,590,41,0.85,1.00,5200000,Informational,"Video Carousel, People Also Ask, Related Searches, Discussions And Forums, Video, Image","0.88,0.59,0.72,0.59,0.72,0.59,0.59,0.72,0.72,0.48,0.59,0.39",90,,
au,exercise and posture,posture,,,,,590,46,0.94,0.22,108000000,"Informational, Transactional","Related Searches, Discussions And Forums, AI Overview, Image Pack, Video, Image, Video Carousel, People Also Ask","1.00,0.13,0.67,0.55,0.67,0.45,0.20,0.30,0.10,0.10,0.55,0.45",90,,
au,good posture,posture,,,,,590,69,2.25,0.10,328000000,Informational,"Video, Image, Video Carousel, Related Searches, Discussions And Forums, AI Overview","0.55,0.45,0.45,0.36,0.45,0.45,0.45,0.45,0.45,0.45,0.30,0.45",75,,
au,chiropractor for posture,posture chiropractor,,,,,140,6,0.00,0.00,0,Commercial,"Local Pack, Video, Related Searches, Discussions And Forums","0.07,0.05,0.05,0.05,0.17,0.12,1.00,1.00,0.66,0.23,0.43,0.43",90,,
au,posture chiropractor,posture chiropractor,,,,,90,0,0.00,0.00,,,,"0.07,0.03,0.07,0.03,0.03,0.03,0.80,1.00,0.53,0.34,0.42,0.42",,,
au,posture correction chiropractor,posture chiropractor,,,,,70,0,0.00,0.00,,,,"0.00,0.04,0.04,0.04,0.04,0.04,0.66,0.66,0.42,0.52,1.00,1.00",,,
au,chiropractor for poor posture,posture chiropractor,,,,,50,0,0.00,0.00,,,,"0.00,0.05,0.00,0.00,0.00,0.00,0.82,1.00,0.52,0.23,0.11,0.52",,,
au,chiropractor posture,posture chiropractor,,,,,50,0,0.00,0.00,,,,"0.05,0.05,0.05,0.05,0.05,0.05,0.41,0.41,0.52,0.52,0.82,1.00",,,
au,chiropractor posture correction,posture chiropractor,,,,,50,0,0.00,0.00,,,,"0.09,0.09,0.09,0.09,0.09,0.09,0.63,0.63,0.63,0.81,1.00,0.81",,,
au,posture chiropractor near me,posture chiropractor,,,,,50,0,0.00,0.39,,,,"0.14,0.14,0.14,0.14,0.14,0.14,0.50,0.50,0.35,0.50,1.00,1.00",,,
au,can chiropractors fix posture,posture chiropractor,,,,,40,0,1.56,0.08,1130000,Informational,"Discussions And Forums, AI Overview, Image Pack, Video, Image, Related Searches","0.63,0.45,0.63,0.45,0.45,0.27,0.45,0.45,0.18,0.18,0.18,0.18",,,
au,chiropractor for posture correction,posture chiropractor,,,,,40,0,0.00,0.00,,,,"0.00,0.11,0.11,0.00,0.00,0.00,0.77,1.00,0.77,0.44,1.00,1.00",,,
au,can chiropractor fix posture,posture chiropractor,,,,,20,0,0.00,0.00,,,,"0.36,0.45,0.18,0.09,0.09,0.00,0.09,0.09,0.00,0.09,0.18,0.09",,,
au,can a chiropractor fix posture,posture chiropractor,,,,,20,0,0.00,0.00,,,,"0.71,0.42,0.14,0.14,0.14,0.14,0.28,0.14,0.00,0.14,0.14,0.14",,,
au,can chiropractors improve posture,posture chiropractor,,,,,20,0,0.00,0.00,,,,"0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.00,0.66,0.66,0.00,0.00",,,
au,sports chiropractor,sports chiropractor,,,,,590,27,0.00,0.00,0,Commercial,"Related Searches, Local Pack, Video, Image","0.03,1.00,0.02,0.03,0.03,0.03,0.16,0.16,0.10,0.07,0.08,0.08",75,,
au,sports chiropractor near me,sports chiropractor,,,,,480,23,2.66,0.51,24500000,Transactional,"People Also Ask, Related Searches, Local Pack, Video, Image","0.67,1.00,0.67,0.36,0.23,0.15,0.54,0.54,0.44,0.54,0.54,0.54",90,,
au,sports injury chiropractor near me,sports chiropractor,,,,,140,42,0.00,0.33,12500000,Transactional,"Local Pack, Video, Image, People Also Ask, Related Searches, AI Overview","0.52,0.23,0.52,0.52,0.52,0.42,0.80,1.00,0.52,0.80,1.00,0.66",90,,
au,sport chiropractor,sports chiropractor,,,,,50,16,0.00,0.00,0,Commercial,"Local Pack, Video, Image, Related Searches","0.23,0.19,0.23,0.19,0.19,0.19,0.52,0.52,0.23,0.23,0.23,0.42",75,,
au,sports injury chiropractor,sports chiropractor,,,,,70,0,0.00,0.00,,,,"0.35,0.21,0.35,0.35,0.28,0.28,0.50,0.78,0.50,0.64,1.00,0.78",,,
au,sports and exercise chiropractor,sports chiropractor,,,,,30,0,0.00,0.00,,,,"0.42,0.57,0.57,1.00,0.71,0.42,0.00,0.00",,,
au,sports chiropractor gold coast,sports chiropractor,,,,,30,0,0.00,0.00,,,,"0.00,0.09,0.09,0.09,0.00,0.00,0.36,0.36,0.27,0.27,0.81,1.00",,,
au,best sports chiropractors near me,sports chiropractor,,,,,20,0,0.00,1.00,,,,"1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,1.00,1.00",,,
au,chiropractors for sport injuries,sports chiropractor,,,,,20,0,0.00,0.00,,,,"1.00,1.00,0.33,0.33,0.33,0.33",,,
au,best chiropractor near me,best chiropractor near me,,,,,720,7,2.50,0.69,29700000,Transactional,"Local Pack, Video, People Also Ask, Related Searches, Discussions And Forums","0.55,0.36,0.76,0.36,0.36,0.45,0.67,0.67,1.00,0.55,0.45,0.45",90,,
au,chiropractor near me best,best chiropractor near me,,,,,720,17,2.25,0.58,27500000,Transactional,"People Also Ask, Related Searches, Local Pack, Video","0.00,0.81,1.00,0.62,0.36,0.36,0.05,0.24,1.00,0.30,0.30,0.24",90,,
au,chiropractor best near me,best chiropractor near me,,,,,70,0,0.00,0.00,,,,"0.00,0.00,0.01,0.00,0.01,0.01,0.18,0.18,0.18,0.23,0.23,0.23",,,
au,best tmj chiropractor near me,best chiropractor near me,,,,,30,0,0.00,0.00,,,,"0.00,0.00,0.40,0.40,0.40,0.00,0.60,0.80,0.80,1.00,1.00,1.00",,,
au,best back chiropractor near me,best chiropractor near me,,,,,20,0,0.00,0.00,,,,"0.66,0.66,0.66,0.66,0.00,0.66,0.66,0.66,0.66,0.66,0.00,0.00",,,
au,best chiropractor for tmj near me,best chiropractor near me,,,,,20,0,0.00,0.00,,,,"0.00,0.00,0.00,0.00,0.00,0.00,0.60,0.80,0.80,1.00,1.00,1.00",,,
au,best chiropractor near me for back pain,best chiropractor near me,,,,,20,0,2.75,0.82,,,,"0.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,1.00,1.00,1.00,1.00",,,
au,best neck chiropractor near me,best chiropractor near me,,,,,20,0,0.00,0.00,,,,"0.11,0.11,0.11,0.00,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.00",,,
au,best rated chiropractor near me,best chiropractor near me,,,,,20,0,3.00,0.89,,,,"0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,1.00,0.66,0.66,0.66",,,
au,best reviewed chiropractor near me,best chiropractor near me,,,,,20,0,0.00,0.86,,,,"0.00,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.14,0.28,0.28",,,
au,best upper cervical chiropractor near me,best chiropractor near me,,,,,20,0,1.31,0.37,,,,"1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00",,,
au,the best chiropractor near me,best chiropractor near me,,,,,20,0,3.72,0.53,,,,"0.28,0.28,0.28,0.28,0.28,0.28,0.42,0.28,0.42,0.28,0.28,0.28",,,
au,who is the best chiropractor near me,best chiropractor near me,,,,,20,0,0.00,0.95,,,,"0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07",,,
au,best affordable chiropractor near me,best chiropractor near me,,,,,10,0,0.00,0.00,,,,"0.66,0.00,0.66,0.00,0.00,0.00,0.00,0.66,0.66,0.33,0.66,0.33",,,
au,best cheap chiropractor near me,best chiropractor near me,,,,,10,0,0.00,0.71,,,,"0.00,0.66,0.00,0.66,0.66,0.00,0.00,0.66,0.00,0.66,0.66,0.66",,,
au,best chiropractor for sciatica near me,best chiropractor near me,,,,,10,0,0.00,0.00,,,,"0.00,0.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.25,1.00",,,
au,best chiropractor near me for neck pain,best chiropractor near me,,,,,10,0,0.00,0.18,,,,"0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00",,,
au,best chiropractor near me for sciatica,best chiropractor near me,,,,,10,0,0.00,0.00,,,,"1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00",,,
au,best chiropractor near me open now,best chiropractor near me,,,,,10,0,0.00,0.00,,,,"1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00",,,
au,best chiropractor near me prices,best chiropractor near me,,,,,10,0,0.00,0.00,,,,"0.00,0.66,0.66,0.00,0.00,0.66,0.00,0.00,0.00,0.00,0.00,0.00",,,
au,best chiropractors near me,best chiropractor near me,,,,,10,0,0.00,0.00,,,,"0.00,0.02,0.02,0.02,0.02,0.00,0.10,0.10,0.05,0.02,0.02,0.02",,,
au,best spine chiropractor near me,best chiropractor near me,,,,,10,0,0.00,0.00,,,,"0.50,0.00,1.00,0.00,0.50,0.00,0.00,0.00,0.50,0.50,0.00,0.00",,,
au,chiropractor near me best reviews,best chiropractor near me,,,,,10,0,0.00,0.64,,,,"0.00,0.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,0.50,1.00,1.00",,,
au,what is the best chiropractor near me,best chiropractor near me,,,,,10,0,0.00,1.00,,,,"1.00,1.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,0.50,1.00,1.00",,,
au,who's the best chiropractor near me,best chiropractor near me,,,,,10,0,0.00,0.95,,,,"0.00,0.00,0.00,1.00",,,
au,10 best chiropractors near me,best chiropractor near me,,,,,0,0,0.00,0.00,,,,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,,
au,best child chiropractor near me,best chiropractor near me,,,,,0,0,0.00,0.00,,,,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,,
au,best chiropractor for frozen shoulder near me,best chiropractor near me,,,,,0,0,0.00,0.00,,,,"0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,,
au,best chiropractor for herniated disc near me,best chiropractor near me,,,,,0,0,0.00,0.00,,,,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,,
au,best chiropractor for hip pain near me,best chiropractor near me,,,,,0,0,0.00,0.00,,,,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,,
au,best chiropractor for kids near me,best chiropractor near me,,,,,0,0,0.00,0.00,,,,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,,
au,hip pain,hip pain,,,,,4400,68,0.00,0.00,147,Informational,"Video Carousel, Related Searches, AI Overview, Image Pack, Video, Image","0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.54,0.54,0.54",75,,
au,pain inside the hip,hip pain,,,,,3600,54,0.29,0.16,145,Informational,"Related Searches, AI Overview, Image Pack, Video, Image, Video Carousel","0.81,0.35,0.81,1.00,0.81,0.66,0.02,0.44,0.81,0.66,0.44,0.66",90,,
au,hip flexor pain,hip pain,,,,,1900,27,0.33,0.06,7520000,Informational,"Video Carousel, Related Searches, Discussions And Forums, AI Overview, Image Pack, Video, Image","1.00,0.65,0.65,0.65,0.65,0.65,0.82,0.82,0.65,0.65,0.55,0.55",90,,
au,causes of pain in hip joints,hip pain,,,,,1600,45,0.14,0.11,37700000,Informational,"People Also Ask, Related Searches, AI Overview, Video, Image","1.00,1.00,1.00,1.00,1.00,0.81,1.00,1.00,1.00,1.00,0.81,0.81",90,,
au,hips are painful,hip pain,,,,,1600,61,0.00,0.00,264000000,Informational,"Video, Image, Video Carousel, People Also Ask, Related Searches, See Results About, AI Overview","0.00,0.00,0.00,0.00,1.00,0.81,0.03,0.54,1.00,0.81,0.00,0.00",90,,
au,hip in pain,hip pain,,,,,1300,52,0.00,0.00,689000000,Informational,"Related Searches, See Results About, AI Overview, Video, Image, Video Carousel","0.36,0.81,0.81,0.81,1.00,1.00,0.55,0.45,0.55,1.00,0.62,0.55",90,,
au,hip pain causes,hip pain,,,,,1300,64,0.00,0.00,1050000000,Informational,"AI Overview, Image Pack, Video, Image, Video Carousel, People Also Ask, Related Searches, Discussions And Forums","1.00,0.81,0.81,0.81,1.00,0.81,0.81,0.81,0.81,0.81,0.81,0.62",90,,
au,pain at hip,hip pain,,,,,1300,66,0.00,0.00,942000000,Informational,"Video, Image, Video Carousel, People Also Ask, Related Searches, See Results About, AI Overview, Image Pack","0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.81,0.66,0.00,0.00",90,,
au,painful hip joints,hip pain,,,,,880,0,0.31,0.15,565000000,Informational,"Video, Image, Video Carousel, People Also Ask, Related Searches, Discussions And Forums, AI Overview","0.27,0.13,0.20,0.00,0.00,1.00,0.03,0.66,0.08,0.04,0.05,0.07",,,
au,pain in left hip area female,hip pain,,,,,880,53,0.31,0.02,0,Informational,"Image Pack, Video, Image, Video Carousel, Related Searches, Discussions And Forums, AI Overview","1.00,0.88,1.00,0.88,0.88,0.72,0.88,0.88,0.72,0.72,0.59,0.48",90,,
au,pain in hip back,hip pain,,,,,1000,29,0.57,0.15,968000000,Informational,"Video, Image, Video Carousel, Related Searches, Discussions And Forums, AI Overview, Image Pack, Site Links","0.08,0.13,1.00,0.80,0.52,0.44,0.03,0.16,0.13,0.10,0.10,0.16",20,,
au,pain in hip,hip pain,,,,,1000,69,0.00,0.00,1220000000,Informational,"Image Pack, Video, Image, People Also Ask, Related Searches, See Results About, AI Overview","0.41,0.41,0.41,0.54,0.36,0.36,0.54,0.54,0.36,0.41,0.10,0.08",90,,
au,hip joint pain,hip pain,,,,,1000,63,0.00,0.00,1010000000,Informational,"AI Overview, Image Pack, Video, Image, Video Carousel, People Also Ask, Related Searches, Discussions And Forums","1.00,0.62,0.45,0.24,0.55,0.55,0.62,0.55,1.00,0.81,0.62,0.62",90,,
au,what can cause hip pain in a woman,hip pain,,,,,880,58,0.00,0.00,468000000,Informational,"Video, Image, People Also Ask, Related Searches, AI Overview, Site Links","1.00,0.88,1.00,1.00,0.88,0.88,0.88,0.72,0.72,0.48,0.59,0.59",20,,
au,hip pain pregnancy,hip pain,,,,,720,25,0.00,0.00,161000000,Informational,"Related Searches, Discussions And Forums, AI Overview, Video, Image, Video Carousel, People Also Ask","0.36,0.62,0.30,0.62,0.81,0.24,0.62,0.55,0.20,0.20,0.20,0.20",90,,
au,pain in lower right abdomen near hip bone female,hip pain,,,,,720,39,0.00,0.00,127,Informational,"Image, People Also Ask, Related Searches, Discussions And Forums, AI Overview, Image Pack, Site Links, Video","1.00,0.72,0.72,0.72,0.72,0.59,0.59,0.72,0.72,0.59,0.72,0.59",20,,
au,pain in right hip area female,hip pain,,,,,720,63,0.00,0.00,309000000,Informational,"AI Overview, Video, Image, Video Carousel, People Also Ask, Related Searches, Discussions And Forums","0.81,0.67,0.81,0.67,0.81,0.81,0.81,0.81,0.67,0.67,0.67,0.67",90,,
