Database,Keyword,Seed keyword,Page,Topic,Page type,Tags,Volume,Keyword Difficulty,CPC (USD),Competitive Density,Number of Results,Intent,SERP Features,Trend,Click potential,Content references,Competitors
au,hip pain at night,hip pain,,,,,590,45,0.00,0.00,368000000,Informational,"Video, Image, Video Carousel, People Also Ask, Related Searches, Discussions And Forums, AI Overview, Image Pack","0.54,0.54,0.54,0.67,0.54,0.67,0.81,0.81,0.67,0.54,0.44,0.54",90,,
au,hip pain after running,hip pain,,,,,590,12,0.00,0.00,371000000,Informational,"People Also Ask, Related Searches, Discussions And Forums, AI Overview, Image Pack, Video, Image, Video Carousel","1.00,1.00,1.00,1.00,0.88,0.14,1.00,0.14,0.88,0.14,0.17,0.14",90,,
au,back pain and hip,hip pain,,,,,590,27,0.57,0.15,1060000000,Informational,"Video Carousel, People Also Ask, Related Searches, Discussions And Forums, AI Overview, Image Pack, Video, Image","0.00,0.00,0.00,0.00,0.00,0.13,0.07,0.68,1.00,1.00,0.84,1.00",90,,
au,pain on hips during pregnancy,hip pain,,,,,590,35,0.00,0.00,366000000,Informational,"Related Searches, Discussions And Forums, AI Overview, Image Pack, Site Links, Video, Image, People Also Ask","0.52,0.08,0.46,0.52,0.52,0.37,0.00,1.00,0.05,0.01,0.00,0.00",20,,
au,painful hip,hip pain,,,,,590,52,0.00,0.00,1310000000,Informational,"Related Searches, See Results About, Discussions And Forums, AI Overview, Image Pack, Video Carousel, Video, Image, People Also Ask","0.48,0.59,0.72,0.59,1.00,0.59,0.72,0.48,0.48,0.72,0.59,0.59",75,,
au,painful hips during pregnancy,hip pain,,,,,590,46,0.00,0.00,117000000,Informational,"People Also Ask, Related Searches, Discussions And Forums, AI Overview, Site Links, Video, Image","0.52,0.08,0.46,0.52,0.52,0.37,0.00,1.00,0.05,0.01,0.00,0.31",20,,
au,pains in hips during pregnancy,hip pain,,,,,590,35,0.00,0.00,9280000,Informational,"Video, Image, People Also Ask, Related Searches, Discussions And Forums, AI Overview, Site Links","0.52,0.08,0.46,0.52,0.52,0.37,0.00,1.00,0.05,0.01,0.00,0.00",20,,
au,aching pain in right hip,hip pain,,,,,480,52,0.18,0.05,27200000,Informational,"Video Carousel, People Also Ask, Related Searches, Discussions And Forums, AI Overview, Video, Image","0.81,0.54,0.44,1.00,0.81,0.66,0.12,0.36,0.81,0.66,0.66,0.54",90,,
au,aching pain in left hip,hip pain,,,,,480,64,0.06,0.04,111000000,Informational,"AI Overview, Video, Image, Video Carousel, Related Searches, Discussions And Forums","0.81,0.54,0.44,1.00,0.81,0.81,0.19,0.54,0.81,0.66,0.66,0.81",90,,
au,hip back pain,hip pain,,,,,480,29,0.57,0.15,663000000,Informational,"Discussions And Forums, AI Overview, Image Pack, Video, Image, Video Carousel, People Also Ask, Related Searches","1.00,0.41,0.02,0.02,0.01,0.01,0.02,0.10,0.13,0.13,0.30,0.24",90,,
au,hip pain in pregnant women,hip pain,,,,,480,35,0.00,0.00,172000000,Informational,"Video, Image, People Also Ask, Related Searches, Discussions And Forums, AI Overview, Site Links","1.00,0.17,0.88,1.00,1.00,0.72,0.01,0.01,0.01,0.00,0.00,0.59",20,,
au,hip stretches for pain,hip pain,,,,,480,42,0.63,0.15,69100000,Informational,"Video, Image, Video Carousel, People Also Ask, Related Searches, Discussions And Forums, AI Overview","1.00,0.67,0.54,0.54,0.54,0.29,0.54,0.29,0.67,0.67,0.67,0.54",90,,
au,hips painful,hip pain,,,,,480,0,0.00,0.00,215000000,Informational,"Image Pack, Video, People Also Ask, See Results About, Discussions And Forums, AI Overview, Image, Video Carousel, Related Searches","0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,,
au,left hip pain,hip pain,,,,,480,53,0.18,0.04,492000000,Informational,"Image Pack, Video, Image, Video Carousel, Related Searches, Discussions And Forums, AI Overview","0.54,0.44,0.44,0.81,0.36,0.54,0.44,1.00,0.36,0.29,0.23,0.36",90,,
au,pain in lower left abdomen near hip bone female,hip pain,,,,,480,53,0.00,0.01,63600000,Informational,"Discussions And Forums, AI Overview, Image Pack, Image, People Also Ask, Related Searches","0.67,0.67,0.81,0.54,0.54,0.54,0.54,0.54,0.54,0.36,0.36,0.23",90,,
au,pain left hip joint,hip pain,,,,,480,50,0.18,0.04,441000000,Informational,"Related Searches, Discussions And Forums, AI Overview, Video, Image, Video Carousel, People Also Ask","0.81,0.54,0.44,1.00,0.81,0.81,0.19,0.54,0.81,0.66,0.66,0.81",90,,
au,painful hips while pregnant,hip pain,,,,,480,46,0.72,0.01,10600000,Informational,"Image, People Also Ask, Related Searches, Discussions And Forums, AI Overview, Video","1.00,0.17,0.88,1.00,1.00,0.72,0.00,0.01,0.00,0.00,0.00,0.59",90,,
au,hip muscle pain,hip pain,,,,,390,41,0.39,0.07,700000000,Informational,"Video Carousel, People Also Ask, Related Searches, AI Overview, Image Pack, Video, Image","0.54,0.54,0.66,0.44,0.54,0.81,0.81,0.81,0.81,0.81,0.66,0.66",90,,
au,hip pain caused,hip pain,,,,,390,53,0.14,0.11,541000000,Informational,"Video, Image, Video Carousel, People Also Ask, Related Searches, AI Overview","0.00,0.00,0.00,0.00,0.01,0.00,0.05,0.00,1.00,1.00,0.81,0.81",90,,
au,where is hip flexor pain felt,hip pain,,,,,480,27,0.00,0.01,2890000,Informational,"Image Pack, Video, Image, Video Carousel, People Also Ask, Related Searches, AI Overview","0.81,0.66,1.00,0.81,1.00,0.81,1.00,1.00,1.00,1.00,0.66,0.66",90,,
au,walking pain hip,hip pain,,,,,480,28,0.23,0.11,156,Informational,"Related Searches, Discussions And Forums, AI Overview, Video, Image, Video Carousel, People Also Ask","1.00,0.81,0.81,0.81,1.00,0.81,0.81,0.81,0.81,0.81,0.81,0.44",90,,
au,sudden hip pain without injury,hip pain,,,,,480,50,0.00,0.00,535000000,Informational,"Video, Image, Video Carousel, People Also Ask, Related Searches, Discussions And Forums, AI Overview","1.00,0.81,0.81,0.81,0.81,0.66,0.66,0.19,0.04,0.12,0.29,0.44",90,,
au,pregnancy and hip joint pain,hip pain,,,,,480,0,0.00,0.02,142,Informational,"Related Searches, Discussions And Forums, AI Overview, Site Links, Video","1.00,0.17,0.88,1.00,1.00,0.72,0.01,0.01,0.01,0.00,0.00,0.59",,,
au,painful hips at night,hip pain,,,,,390,51,0.21,0.10,108000000,Informational,"Image, Video Carousel, People Also Ask, Related Searches, Discussions And Forums, AI Overview, Video","0.81,0.44,0.01,0.05,1.00,0.01,0.15,0.67,1.00,0.54,0.54,0.67",90,,
au,pain inside hip,hip pain,,,,,390,43,0.28,0.09,334000000,Informational,"Image, Video Carousel, Related Searches, AI Overview, Image Pack, Video","0.05,0.03,1.00,0.01,1.00,0.01,0.04,0.67,1.00,1.00,0.81,0.67",90,,
au,pain in lower back and hips female,hip pain,,,,,390,49,0.00,0.00,204000000,Informational,"Related Searches, Discussions And Forums, AI Overview, Image Pack, Video, Image, Video Carousel, People Also Ask","0.81,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.54,0.54,0.54,0.44",90,,
au,lower back pain and hip,hip pain,,,,,390,28,0.00,0.00,793000000,Informational,"Site Links, Video, Image, Video Carousel, People Also Ask, Related Searches, AI Overview, Image Pack","0.10,0.03,1.00,0.36,0.36,0.03,0.10,1.00,0.00,0.00,0.00,0.00",20,,
au,lower back and hip pain,hip pain,,,,,390,21,0.00,0.00,763000000,Informational,"Image Pack, Video, Image, Video Carousel, Related Searches, Discussions And Forums, AI Overview","0.20,0.16,0.16,0.16,0.16,0.16,0.25,0.20,0.20,0.20,0.16,0.16",90,,
au,right hip pain,hip pain,,,,,390,50,0.00,0.00,1130000000,Informational,"Video, Image, Video Carousel, People Also Ask, Related Searches, Discussions And Forums, AI Overview, Image Pack","0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.54,0.54,0.54,0.54,0.35",90,,
au,stretches for hip pain,hip pain,,,,,390,37,0.00,0.00,0,Informational,"AI Overview, Video, Image, Video Carousel, Related Searches","0.32,0.26,1.00,1.00,0.88,0.17,0.21,0.21,0.21,0.17,0.14,0.14",90,,
au,aching pain in hip,hip pain,,,,,320,48,0.34,0.21,26700000,Informational,"People Also Ask, Related Searches, Discussions And Forums, AI Overview, Image Pack, Video, Image, Video Carousel","1.00,0.36,0.36,0.29,0.36,0.15,0.01,0.19,0.66,0.44,0.44,0.29",90,,
au,hip pain when walking,hip pain,,,,,320,32,0.00,0.00,151000000,Informational,"Related Searches, Discussions And Forums, AI Overview, Video, Image, Video Carousel, People Also Ask","0.44,0.36,0.36,0.36,0.44,0.44,0.44,0.44,0.36,0.36,0.23,0.15",90,,
au,joint pain hip,hip pain,,,,,320,56,0.00,0.00,639000000,Informational,"Image, Video Carousel, Related Searches, AI Overview, Image Pack, Video","0.00,0.00,0.03,0.00,0.00,1.00,0.20,0.76,0.00,0.00,1.00,0.00",90,,
au,pain in hip joint,hip pain,,,,,320,61,0.00,0.00,777000000,Informational,"Related Searches, AI Overview, Image Pack, Video, Image, Video Carousel, People Also Ask","0.08,0.76,0.06,0.08,0.67,0.16,0.76,0.16,0.20,0.20,0.16,0.10",90,,
au,painful hips and lower back,hip pain,,,,,320,40,0.00,0.00,50100000,Informational,"Related Searches, Discussions And Forums, Site Links, Image, Video Carousel, People Also Ask, AI Overview, Image Pack, Video","0.10,0.03,1.00,0.36,0.36,0.24,0.24,0.13,0.03,0.02,0.03,0.06",20,,
au,where is hip arthritis pain felt,hip pain,,,,,320,28,0.00,0.00,14800000,Informational,"Video Carousel, People Also Ask, Related Searches, Discussions And Forums, AI Overview, Image Pack, Video, Image","1.00,0.81,0.81,0.66,0.66,0.66,0.81,0.66,0.66,0.35,0.29,0.14",90,,
au,aching pain in hips and legs,hip pain,,,,,260,60,0.27,0.11,6540000,"Informational, Commercial","Site Links, Video, Featured Snippet, Image, People Also Ask, Related Searches, Discussions And Forums","1.00,0.82,0.66,0.43,0.66,0.66,0.53,0.53,0.35,0.43,0.43,0.53",20,,
au,causes of hips pain,hip pain,,,,,260,55,0.14,0.11,167000000,Informational,"Video Carousel, People Also Ask, Related Searches, AI Overview, Image Pack, Video, Image","0.04,0.02,0.00,0.00,1.00,0.05,0.07,0.16,0.11,0.11,0.07,0.07",90,,
au,cortisone shot for hip bursitis very painful,hip pain,,,,,260,24,0.00,0.00,336000,Informational,"Video Carousel, People Also Ask, Related Searches, Discussions And Forums, AI Overview, Site Links, Video, Image","0.82,0.82,0.82,0.66,0.66,0.66,0.66,0.66,0.66,0.53,0.43,0.43",20,,
au,hip joint pain cause,hip pain,,,,,260,57,0.00,0.00,613000000,Informational,"AI Overview, Image Pack, Video, Image, Video Carousel, Related Searches","1.00,0.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",90,,
au,hip pain during sleep,hip pain,,,,,260,17,0.19,0.19,96600000,Informational,"AI Overview, Video, Image, Video Carousel, People Also Ask, Related Searches, Discussions And Forums","0.82,1.00,0.53,1.00,0.82,0.53,0.53,0.66,0.23,0.35,0.82,0.82",90,,
au,hip pain on one side,hip pain,,,,,260,50,0.00,0.00,934000000,Informational,"Discussions And Forums, AI Overview, Image Pack, Video, Image, Video Carousel, People Also Ask, Related Searches","0.54,0.44,0.54,0.44,0.44,0.35,0.44,0.44,0.44,0.44,0.44,0.35",90,,
au,hip to groin pain,hip pain,,,,,260,47,0.36,0.04,0,Informational,"Image, Video Carousel, Related Searches, AI Overview, Image Pack, Site Links, Video","0.35,0.66,0.35,0.66,0.44,0.44,0.35,0.35,0.44,0.35,0.28,0.35",20,,
au,pain in hip leg,hip pain,,,,,260,47,0.27,0.11,715000000,Informational,"Related Searches, Discussions And Forums, AI Overview, Image Pack, Video, Image, Video Carousel, People Also Ask","1.00,0.81,0.43,0.54,0.66,0.54,0.43,0.54,0.54,0.54,0.43,0.66",90,,
au,pain in one hip,hip pain,,,,,260,60,0.18,0.04,1040000000,Informational,"Image Pack, Video, Image, People Also Ask, Related Searches, Discussions And Forums, AI Overview","0.82,0.43,0.66,0.53,0.66,0.66,0.35,0.82,0.82,0.82,0.43,0.66",90,,
au,pain in hip joint treatment,hip pain,,,,,260,56,1.00,0.81,0,Informational,"Video Carousel, Related Searches, AI Overview, Video, Image","0.66,0.43,0.53,0.53,0.53,0.53,0.43,0.53,0.53,1.00,1.00,0.35",90,,
au,lower back pain left side above hip,hip pain,,,,,260,35,0.00,0.00,99100000,Informational,"Related Searches, Discussions And Forums, AI Overview, Site Links, Video, Image, Video Carousel, People Also Ask","0.82,0.82,0.66,0.66,0.66,0.66,0.66,0.53,0.43,0.66,0.43,0.43",20,,
au,how to relieve hip pain,hip pain,,,,,260,53,0.74,0.52,181000000,Informational,"Video, Image, Video Carousel, Related Searches, Discussions And Forums, AI Overview","0.66,0.43,0.43,0.43,0.66,0.35,0.66,0.54,0.54,0.43,0.54,0.54",90,,
au,how to relieve hip and leg pain,hip pain,,,,,260,39,0.94,0.61,726000000,Informational,"People Also Ask, Related Searches, Discussions And Forums, AI Overview, Image Pack, Video, Image, Video Carousel","1.00,0.82,0.43,0.66,0.53,0.35,0.43,0.53,0.66,0.66,0.53,0.53",90,,
au,chiropractor for sciatica and hip pain,hip pain chiropractor,,,,,40,0,0.00,0.00,,,,"0.20,0.80,1.00,1.00",,,
au,chiropractor hip flexor pain,hip pain chiropractor,,,,,40,0,0.00,0.33,,,,"0.11,0.11,0.11,0.11,0.11,0.11,0.23,1.00,0.11,0.11,0.11,0.11",,,
au,chiropractor for hip pain,hip pain chiropractor,,,,,20,0,0.00,0.00,,,,"0.07,0.07,0.14,0.14,0.14,0.07,0.28,0.35,0.14,0.07,0.07,0.07",,,
au,does chiropractor help with hip pain,hip pain chiropractor,,,,,20,0,0.00,0.29,,,,"1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,0.00,1.00",,,
au,can chiropractor help hip flexor pain,hip pain chiropractor,,,,,10,0,0.00,0.00,,,,"0.00,0.00,0.66,0.66,0.66,0.66,0.66,0.00,0.00,0.00,0.00,0.00",,,
au,can chiropractor help with hip flexor pain,hip pain chiropractor,,,,,10,0,0.00,0.33,,,,"1.00,0.00,1.00,0.00,1.00,0.00,1.00,1.00,0.00,1.00,0.00,1.00",,,
au,hip pain chiropractor,hip pain chiropractor,,,,,10,0,0.00,0.00,,,,"0.50,0.50,0.50,0.00,0.50,0.50,0.50,0.50,0.00,0.00,0.50,0.00",,,
au,should i see a doctor or chiropractor for hip pain,hip pain chiropractor,,,,,10,0,0.00,0.00,,,,"1.00,0.00,1.00,1.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00",,,
au,best chiropractor for hip pain,hip pain chiropractor,,,,,0,0,0.00,0.00,,,,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,,
au,can a chiropractor fix hip pain,hip pain chiropractor,,,,,0,0,0.00,0.00,,,,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,,
au,can a chiropractor help hip flexor pain,hip pain chiropractor,,,,,0,0,0.00,0.00,,,,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,,
au,can a chiropractor help hip pain,hip pain chiropractor,,,,,0,0,0.00,0.00,,,,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,,
au,can a chiropractor help my hip pain,hip pain chiropractor,,,,,0,0,0.00,0.00,,,,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,,
au,can a chiropractor help with hip and groin pain,hip pain chiropractor,,,,,0,0,0.00,0.00,,,,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,,
au,can a chiropractor help with hip flexor pain,hip pain chiropractor,,,,,0,0,0.00,0.00,,,,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,,
au,can a chiropractor help with hip pain,hip pain chiropractor,,,,,0,0,0.00,0.00,,,,"0.00,0.00,0.00,0.00,0.00,0.33,0.33,0.33,0.00,0.00,0.00,0.33",,,
au,can a chiropractor help with hip pain during pregnancy,hip pain chiropractor,,,,,0,0,0.00,0.00,,,,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,,
au,chiropractic adjustment near me,adjustments near me,,,,,70,0,0.00,0.00,,,,"0.05,0.05,0.05,0.05,0.05,0.11,0.64,0.64,0.64,0.64,1.00,1.00",,,
au,full body adjustment chiropractor near me,adjustments near me,,,,,50,0,1.72,0.70,,,,"0.18,0.18,1.00,0.18,0.18,0.18,0.45,0.36,1.00,0.36,0.36,0.45",,,
au,back adjustment chiropractor near me,adjustments near me,,,,,50,0,0.00,0.00,,,,"0.18,0.00,0.18,0.18,0.00,0.18,0.63,0.63,0.63,0.81,1.00,0.81",,,
au,back adjustment near me,adjustments near me,,,,,30,0,0.00,0.00,,,,"0.09,0.00,0.00,0.00,0.00,0.09,0.63,0.63,0.45,0.45,0.45,0.63",,,
au,chiropractor full body adjustment near me,adjustments near me,,,,,30,0,0.00,0.00,,,,"0.00,0.00,0.00,0.00,0.00,0.00,0.71,1.00,1.00,1.00,1.00,1.00",,,
au,full spinal adjustment,spinal adjustments,,,,,70,0,0.00,0.00,,,,"0.35,0.21,0.35,0.28,0.28,0.35,0.50,0.50,0.35,0.64,1.00,0.50",,,
au,spinal adjustments,spinal adjustments,,,,,90,57,0.00,0.00,71800000,Informational,"Image Pack, Video, Featured Snippet, Image, Video Carousel, People Also Ask, Related Searches","0.19,0.11,0.26,0.26,0.19,0.26,0.65,0.65,0.53,0.42,0.65,0.65",80,,
au,spinal adjustment,spinal adjustments,,,,,90,51,0.00,0.00,79400000,Informational,"Image Pack, Site Links, Image, Related Searches, AI Overview","0.52,0.41,0.52,0.41,0.41,0.52,0.64,0.52,0.64,0.64,1.00,0.52",20,,
au,chiropractor spinal adjustments,spinal adjustments,,,,,390,51,2.02,0.19,5300000,Commercial,"Image, Video Carousel, People Also Ask, Related Searches, AI Overview, Local Pack, Video","0.21,0.39,0.26,0.48,0.39,0.26,0.17,0.26,1.00,0.32,0.21,0.26",90,,
au,spinal adjustment near me,spinal adjustments,,,,,30,0,0.00,0.00,,,,"0.00,0.00,0.00,0.00,0.00,0.00,0.44,0.44,0.44,0.44,0.55,1.00",,,
au,spinal adjustment therapy,spinal adjustments,,,,,30,0,0.00,0.00,,,,"0.00,1.00,1.00,0.57,0.14,0.28,0.42",,,
au,chiropractic spinal adjustment benefits,spinal adjustments,,,,,20,0,1.29,0.14,,,,"0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66",,,
au,spinal chiropractic adjustment,spinal adjustments,,,,,50,0,0.00,0.00,,,,"0.71,0.42,0.71,0.57,0.42,0.57,1.00,1.00,0.71,0.57,1.00,1.00",,,
au,chiropractor spinal adjustment,spinal adjustments,,,,,50,0,0.00,0.00,,,,"0.55,0.33,0.77,0.44,0.44,0.44,0.77,0.77,0.44,0.77,1.00,0.55",,,
au,spinal adjustment cost,spinal adjustments,,,,,70,0,0.00,0.00,,,,"0.35,0.21,0.50,0.28,0.28,0.28,0.50,0.50,0.50,0.64,1.00,0.50",,,
au,spinal adjuster,spinal adjustments,,,,,20,0,0.00,1.00,,,,"0.66,0.66,0.66,0.00,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66",,,
au,chiropractor near me,chiropractor,,,,,14800,46,2.81,0.49,82100000,Transactional,"Local Pack, Image, Related Searches","0.66,0.36,0.54,0.54,0.54,0.54,1.00,0.66,0.54,0.54,0.44,0.36",90,,
au,chiropractor,chiropractor,,,,,6600,57,0.00,0.00,62700000,Informational,"Local Pack, Video, Image, Related Searches, AI Overview","0.10,0.08,0.24,0.13,0.20,0.24,0.16,0.13,0.10,0.20,0.10,0.20",60,,
au,chiropractors near me,chiropractor,,,,,1300,17,3.08,0.53,52000000,Transactional,"Local Pack, Image, People Also Ask, Related Searches","0.36,0.13,0.36,0.16,0.36,0.29,0.16,0.22,0.13,0.29,0.36,0.13",90,,
au,chiropractor gold coast,chiropractor,,,,,720,28,0.00,0.00,1270000,Commercial,"Discussions And Forums, Local Pack, Video, Image, Related Searches","0.67,0.55,0.55,0.55,0.55,0.45,0.76,0.76,0.67,0.67,0.55,0.45",90,,
au,recommended chiropractor near me,chiropractor,,,,,720,40,2.50,0.69,32000000,Transactional,"Related Searches, Local Pack, People Also Ask","0.45,0.81,1.00,0.62,0.36,0.36,0.08,0.24,1.00,0.30,0.30,0.24",90,,
au,chiropractors and massage,chiropractor,,,,,390,10,1.61,0.54,12000000,Commercial,"Related Searches, Discussions And Forums, Local Pack, Video, People Also Ask","0.36,0.44,0.36,0.54,0.44,0.29,0.19,0.29,1.00,0.36,0.54,0.29",90,,
au,chiro palm beach,palm beach chiro,,,,,0,0,2.02,0.11,,,,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,,
au,palm beach avenue chiro,palm beach chiro,,,,,0,0,0.00,0.00,,,,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,,
au,palm beach chiro,palm beach chiro,,,,,0,0,0.00,0.00,,,,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,,
au,palm beach sports chiro,palm beach chiro,,,,,0,0,0.00,0.00,,,,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,,
au,chiropractor cabarita,cabarita chiropractor,,,,,40,0,1.50,0.56,,,,"0.18,0.18,0.18,0.18,0.18,0.00,0.81,1.00,0.63,0.18,0.18,0.18",,,
au,cabarita chiropractor,cabarita chiropractor,,,,,0,0,0.00,0.00,,,,"0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,,
au,chiropractor cabarita beach,cabarita chiropractor,,,,,0,0,0.00,0.00,,,,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,,
au,chiropractor pottsville,pottsville chiropractor,,,,,10,0,0.00,0.00,,,,"0.00,0.00,0.00,0.00,0.00,0.00,0.63,0.18,0.18,0.09,0.09,0.09",,,
au,pottsville chiropractor,pottsville chiropractor,,,,,10,0,0.00,0.00,,,,"0.00,0.00,0.00,0.00,0.00,0.00,0.19,0.07,0.07,0.03,0.03,0.03",,,
au,chiropractor pottsville nsw,pottsville chiropractor,,,,,0,0,0.00,0.00,,,,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,,
au,chiropractor murwillumbah,murwillumbah chiropractor,,,,,20,0,0.00,0.00,,,,"0.09,0.09,0.09,0.18,0.18,0.18,0.36,0.45,0.18,0.09,0.09,0.18",,,
au,murwillumbah chiropractor,murwillumbah chiropractor,,,,,0,0,0.00,0.00,,,,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,,
au,best chiropractor in murwillumbah,murwillumbah chiropractor,,,,,0,0,0.00,0.00,,,,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,,
au,chiropractor elanora,chiropractor elanora,,,,,10,0,0.00,0.00,,,,"0.66,0.00,0.00,0.00,0.00,0.00,0.33,0.33,0.33,0.33,0.00,0.00",,,
au,chiropractor gold coast elanora,chiropractor elanora,,,,,0,0,0.00,0.00,,,,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,,
au,chiropractor in elanora qld,chiropractor elanora,,,,,0,0,0.00,0.00,,,,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,,
au,chiropractors elanora,chiropractor elanora,,,,,0,0,0.00,0.00,,,,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,,
au,chiropractor near me open saturday,chiropractor open Saturday near me,,,,,30,0,1.94,0.76,,,,"0.28,0.28,0.28,0.28,0.28,0.28,0.71,0.28,0.28,0.71,0.71,1.00",,,
au,chiropractor open saturday near me,chiropractor open Saturday near me,,,,,10,0,0.00,0.00,,,,"0.50,0.00,0.50,0.00,0.00,0.50,1.00,0.50,0.50,0.50,0.50,0.00",,,
au,chiropractors near me open on saturdays,chiropractor open Saturday near me,,,,,10,0,1.94,0.76,,,,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.75,1.00,1.00",,,
au,chiropractors near me open on saturday,chiropractor open Saturday near me,,,,,10,0,1.94,0.76,,,,"0.00,0.00,0.00,0.00,0.00,0.20,0.20,0.00,0.00,0.60,1.00,1.00",,,
